Title,Description,Personal Contributors,Corporate Contributors,Genre,Geographic Subject,Language,Extent,Preferred Citation,Copyright Statement,Reuse Permissions,System Creator,Peer-reviewed,Open Access,Date Created,Date Digitized,Model,Parent Collection,Visibility,Complex Object Child,Derivative File Permissions,Original File Permissions,Level of Coding,File Location,Original File Name
"Sheet L: Lees Ferry, Ariz, to Mouth of Green River, Utah; San Juan River, Mouth to Chinle Creek, Utah; and Certain Tributaries",Plan of the hydrography of a portion of the Colorado River between Lees Ferry and the Green River,"Birdseye, C. H. (Claude Hale), 1878-1941|http://id.loc.gov/authorities/names/no2006088191|Cartographer||Gerdine, T. G. (Thomas Golding), 1872-1930|http://id.loc.gov/authorities/names/no2002062064|Cartographer||Fowler, A. T.|Cartographer||Leech, V. E.|Cartographer",Geological Survey (U.S.)|http://id.loc.gov/authorities/names/n80092173|Issuing body||Southern California Edison Company|http://id.loc.gov/authorities/names/n79100564|Contributor,Maps|http://id.loc.gov/authorities/genreForms/gf2011026387,Colorado River (Colo.-Mexico)|http://id.loc.gov/authorities/subjects/sh85028687,eng,,,No Copyright - United States,Public Domain,mtoro2,f,t,1922,2020-09-10,Image,"Plans and Profiles of the Colorado River, USGS",1,0,Public,Private,intermediate,https://www.dropbox.com/s/mzqdg27usdswnsh/1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_L.tif?dl=0,1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_L.tif
"Sheet M: Lees Ferry, Ariz, to Mouth of Green River, Utah; San Juan River, Mouth to Chinle Creek, Utah; and Certain Tributaries",Plan of the hydrography of a portion of the Colorado River between Lees Ferry and the Green River,"Birdseye, C. H. (Claude Hale), 1878-1941|http://id.loc.gov/authorities/names/no2006088191|Cartographer||Gerdine, T. G. (Thomas Golding), 1872-1930|http://id.loc.gov/authorities/names/no2002062064|Cartographer||Fowler, A. T.|Cartographer||Leech, V. E.|Cartographer",Geological Survey (U.S.)|http://id.loc.gov/authorities/names/n80092173|Issuing body||Southern California Edison Company|http://id.loc.gov/authorities/names/n79100564|Contributor,Maps|http://id.loc.gov/authorities/genreForms/gf2011026387,Colorado River (Colo.-Mexico)|http://id.loc.gov/authorities/subjects/sh85028687,eng,,,No Copyright - United States,Public Domain,mtoro2,f,t,1922,2020-09-10,Image,"Plans and Profiles of the Colorado River, USGS",1,0,Public,Private,intermediate,https://www.dropbox.com/s/jgvqquocmmb8fmc/1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_M.tif?dl=0,1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_M.tif
"Sheet N: Lees Ferry, Ariz, to Mouth of Green River, Utah; San Juan River, Mouth to Chinle Creek, Utah; and Certain Tributaries",Plan of the hydrography of a portion of the Colorado River between Lees Ferry and the Green River,"Birdseye, C. H. (Claude Hale), 1878-1941|http://id.loc.gov/authorities/names/no2006088191|Cartographer||Gerdine, T. G. (Thomas Golding), 1872-1930|http://id.loc.gov/authorities/names/no2002062064|Cartographer||Fowler, A. T.|Cartographer||Leech, V. E.|Cartographer",Geological Survey (U.S.)|http://id.loc.gov/authorities/names/n80092173|Issuing body||Southern California Edison Company|http://id.loc.gov/authorities/names/n79100564|Contributor,Maps|http://id.loc.gov/authorities/genreForms/gf2011026387,Colorado River (Colo.-Mexico)|http://id.loc.gov/authorities/subjects/sh85028687,eng,,,No Copyright - United States,Public Domain,mtoro2,f,t,1922,2020-09-10,Image,"Plans and Profiles of the Colorado River, USGS",1,0,Public,Private,intermediate,https://www.dropbox.com/s/plfvi8xty5oomsr/1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_N.tif?dl=0,1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_N.tif
"Sheet O: Lees Ferry, Ariz, to Mouth of Green River, Utah; San Juan River, Mouth to Chinle Creek, Utah; and Certain Tributaries",Plan of the hydrography of a portion of the Colorado River between Lees Ferry and the Green River,"Birdseye, C. H. (Claude Hale), 1878-1941|http://id.loc.gov/authorities/names/no2006088191|Cartographer||Gerdine, T. G. (Thomas Golding), 1872-1930|http://id.loc.gov/authorities/names/no2002062064|Cartographer||Fowler, A. T.|Cartographer||Leech, V. E.|Cartographer",Geological Survey (U.S.)|http://id.loc.gov/authorities/names/n80092173|Issuing body||Southern California Edison Company|http://id.loc.gov/authorities/names/n79100564|Contributor,Maps|http://id.loc.gov/authorities/genreForms/gf2011026387,Colorado River (Colo.-Mexico)|http://id.loc.gov/authorities/subjects/sh85028687,eng,,,No Copyright - United States,Public Domain,mtoro2,f,t,1922,2020-09-10,Image,"Plans and Profiles of the Colorado River, USGS",1,0,Public,Private,intermediate,https://www.dropbox.com/s/am24eq3qnxynec4/1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_O.tif?dl=0,1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_O.tif
"Sheet P: Lees Ferry, Ariz, to Mouth of Green River, Utah; San Juan River, Mouth to Chinle Creek, Utah; and Certain Tributaries",Plan of the hydrography of a portion of the Colorado River between Lees Ferry and the Green River,"Birdseye, C. H. (Claude Hale), 1878-1941|http://id.loc.gov/authorities/names/no2006088191|Cartographer||Gerdine, T. G. (Thomas Golding), 1872-1930|http://id.loc.gov/authorities/names/no2002062064|Cartographer||Fowler, A. T.|Cartographer||Leech, V. E.|Cartographer",Geological Survey (U.S.)|http://id.loc.gov/authorities/names/n80092173|Issuing body||Southern California Edison Company|http://id.loc.gov/authorities/names/n79100564|Contributor,Maps|http://id.loc.gov/authorities/genreForms/gf2011026387,Colorado River (Colo.-Mexico)|http://id.loc.gov/authorities/subjects/sh85028687,eng,,,No Copyright - United States,Public Domain,mtoro2,f,t,1922,2020-09-10,Image,"Plans and Profiles of the Colorado River, USGS",1,0,Public,Private,intermediate,https://www.dropbox.com/s/9ewmzxp84683e3u/1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_P.tif?dl=0,1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_P.tif
"Sheet Q: Lees Ferry, Ariz, to Mouth of Green River, Utah; San Juan River, Mouth to Chinle Creek, Utah; and Certain Tributaries",Profile of the canyonland topography of a portion of the Colorado River between Lees Ferry and the Green River,"Birdseye, C. H. (Claude Hale), 1878-1941|http://id.loc.gov/authorities/names/no2006088191|Cartographer||Gerdine, T. G. (Thomas Golding), 1872-1930|http://id.loc.gov/authorities/names/no2002062064|Cartographer||Fowler, A. T.|Cartographer||Leech, V. E.|Cartographer",Geological Survey (U.S.)|http://id.loc.gov/authorities/names/n80092173|Issuing body||Southern California Edison Company|http://id.loc.gov/authorities/names/n79100564|Contributor,Maps|http://id.loc.gov/authorities/genreForms/gf2011026387,Colorado River (Colo.-Mexico)|http://id.loc.gov/authorities/subjects/sh85028687,eng,,,No Copyright - United States,Public Domain,mtoro2,f,t,1922,2020-09-10,Image,"Plans and Profiles of the Colorado River, USGS",1,0,Public,Private,intermediate,https://www.dropbox.com/s/0qt8dz3mazsiq82/1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_Q.tif?dl=0,1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_Q.tif
"Sheet R: Lees Ferry, Ariz, to Mouth of Green River, Utah; San Juan River, Mouth to Chinle Creek, Utah; and Certain Tributaries",Profile of the canyonland topography of a portion of the Colorado River between Lees Ferry and the Green River,"Birdseye, C. H. (Claude Hale), 1878-1941|http://id.loc.gov/authorities/names/no2006088191|Cartographer||Gerdine, T. G. (Thomas Golding), 1872-1930|http://id.loc.gov/authorities/names/no2002062064|Cartographer||Fowler, A. T.|Cartographer||Leech, V. E.|Cartographer",Geological Survey (U.S.)|http://id.loc.gov/authorities/names/n80092173|Issuing body||Southern California Edison Company|http://id.loc.gov/authorities/names/n79100564|Contributor,Maps|http://id.loc.gov/authorities/genreForms/gf2011026387,Colorado River (Colo.-Mexico)|http://id.loc.gov/authorities/subjects/sh85028687,eng,,,No Copyright - United States,Public Domain,mtoro2,f,t,1922,2020-09-10,Image,"Plans and Profiles of the Colorado River, USGS",1,0,Public,Private,intermediate,https://www.dropbox.com/s/dqpnuts27s6snm4/1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_R.tif?dl=0,1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_R.tif
"Sheet S: Lees Ferry, Ariz, to Mouth of Green River, Utah; San Juan River, Mouth to Chinle Creek, Utah; and Certain Tributaries",Profile of the canyonland topography of a portion of the Colorado River between Lees Ferry and the Green River,"Birdseye, C. H. (Claude Hale), 1878-1941|http://id.loc.gov/authorities/names/no2006088191|Cartographer||Gerdine, T. G. (Thomas Golding), 1872-1930|http://id.loc.gov/authorities/names/no2002062064|Cartographer||Fowler, A. T.|Cartographer||Leech, V. E.|Cartographer",Geological Survey (U.S.)|http://id.loc.gov/authorities/names/n80092173|Issuing body||Southern California Edison Company|http://id.loc.gov/authorities/names/n79100564|Contributor,Maps|http://id.loc.gov/authorities/genreForms/gf2011026387,Colorado River (Colo.-Mexico)|http://id.loc.gov/authorities/subjects/sh85028687,eng,,,No Copyright - United States,Public Domain,mtoro2,f,t,1922,2020-09-10,Image,"Plans and Profiles of the Colorado River, USGS",1,0,Public,Private,intermediate,https://www.dropbox.com/s/2bfai7hhrljzoks/1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_S.tif?dl=0,1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_S.tif
"Sheet T: Lees Ferry, Ariz, to Mouth of Green River, Utah; San Juan River, Mouth to Chinle Creek, Utah; and Certain Tributaries",Profile of the canyonland topography of a portion of the Colorado River between Lees Ferry and the Green River,"Birdseye, C. H. (Claude Hale), 1878-1941|http://id.loc.gov/authorities/names/no2006088191|Cartographer||Gerdine, T. G. (Thomas Golding), 1872-1930|http://id.loc.gov/authorities/names/no2002062064|Cartographer||Fowler, A. T.|Cartographer||Leech, V. E.|Cartographer",Geological Survey (U.S.)|http://id.loc.gov/authorities/names/n80092173|Issuing body||Southern California Edison Company|http://id.loc.gov/authorities/names/n79100564|Contributor,Maps|http://id.loc.gov/authorities/genreForms/gf2011026387,Colorado River (Colo.-Mexico)|http://id.loc.gov/authorities/subjects/sh85028687,eng,,,No Copyright - United States,Public Domain,mtoro2,f,t,1922,2020-09-10,Image,"Plans and Profiles of the Colorado River, USGS",1,0,Public,Private,intermediate,https://www.dropbox.com/s/d3txnozffb83ex2/1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_T.tif?dl=0,1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_T.tif
"Sheet U: Lees Ferry, Ariz, to Mouth of Green River, Utah; San Juan River, Mouth to Chinle Creek, Utah; and Certain Tributaries",Profile of the canyonland topography of a portion of the Colorado River between Lees Ferry and the Green River,"Birdseye, C. H. (Claude Hale), 1878-1941|http://id.loc.gov/authorities/names/no2006088191|Cartographer||Gerdine, T. G. (Thomas Golding), 1872-1930|http://id.loc.gov/authorities/names/no2002062064|Cartographer||Fowler, A. T.|Cartographer||Leech, V. E.|Cartographer",Geological Survey (U.S.)|http://id.loc.gov/authorities/names/n80092173|Issuing body||Southern California Edison Company|http://id.loc.gov/authorities/names/n79100564|Contributor,Maps|http://id.loc.gov/authorities/genreForms/gf2011026387,Colorado River (Colo.-Mexico)|http://id.loc.gov/authorities/subjects/sh85028687,eng,,,No Copyright - United States,Public Domain,mtoro2,f,t,1922,2020-09-10,Image,"Plans and Profiles of the Colorado River, USGS",1,0,Public,Private,intermediate,https://www.dropbox.com/s/q3aafgarm4wx0zz/1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_U.tif?dl=0,1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_U.tif
"Sheet V: Lees Ferry, Ariz, to Mouth of Green River, Utah; San Juan River, Mouth to Chinle Creek, Utah; and Certain Tributaries",Profile of the canyonland topography of a portion of the Colorado River between Lees Ferry and the Green River,"Birdseye, C. H. (Claude Hale), 1878-1941|http://id.loc.gov/authorities/names/no2006088191|Cartographer||Gerdine, T. G. (Thomas Golding), 1872-1930|http://id.loc.gov/authorities/names/no2002062064|Cartographer||Fowler, A. T.|Cartographer||Leech, V. E.|Cartographer",Geological Survey (U.S.)|http://id.loc.gov/authorities/names/n80092173|Issuing body||Southern California Edison Company|http://id.loc.gov/authorities/names/n79100564|Contributor,Maps|http://id.loc.gov/authorities/genreForms/gf2011026387,Colorado River (Colo.-Mexico)|http://id.loc.gov/authorities/subjects/sh85028687,eng,,,No Copyright - United States,Public Domain,mtoro2,f,t,1922,2020-09-10,Image,"Plans and Profiles of the Colorado River, USGS",1,0,Public,Private,intermediate,https://www.dropbox.com/s/5o6yk79ptlcpx5h/1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_V.tif?dl=0,1922_Plan_and_Profile_of_Colorado_River_Lees_Ferry_to_Mouth_of_Green_River_Sheet_V.tif
